name,cluster,pain_cluster,region
"Lt. superior frontal gyrus (BA8, medial)",FPN:SFG,,1
"Rt. superior frontal gyrus (BA8, medial)",FPN:SFG,,2
"Lt. superior frontal gyrus (BA8, dorsolateral)",FPN:SFG,,3
"Rt. superior frontal gyrus (BA8, dorsolateral)",FPN:SFG,,4
"Lt. superior frontal gyrus (BA9, lateral)",DMN:SFG,,5
"Rt. superior frontal gyrus (BA9, lateral)",DMN:SFG,,6
"Lt. superior frontal gyrus (BA6, dorsolateral)",DAN:SFG,,7
"Rt. superior frontal gyrus (BA6, dorsolateral)",DAN:SFG,,8
"Lt. superior frontal gyrus (BA6, medial)",SMN:SFG,,9
"Rt. superior frontal gyrus (BA6, medial)",SMN:SFG,,10
"Lt. superior frontal gyrus (BA9, medial)",DMN:SFG,dmPFC,11
"Rt. superior frontal gyrus (BA9, medial)",DMN:SFG,dmPFC,12
"Lt. superior frontal gyrus (BA10, medial)",DMN:SFG,vmPFC,13
"Rt. superior frontal gyrus (BA10, medial)",DMN:SFG,vmPFC,14
"Lt. middle frontal gyrus (BA9/46, dorsal)",FPN:MFG,dlPFC,15
"Rt. middle frontal gyrus (BA9/46, dorsal)",FPN:MFG,dlPFC,16
"Lt. middle frontal gyrus (IFJ, inferior frontal junction)",FPN:MFG,,17
"Rt. middle frontal gyrus (IFJ, inferior frontal junction)",FPN:MFG,,18
Lt. middle frontal gyrus (BA46),FPN:MFG,,19
Rt. middle frontal gyrus (BA46),FPN:MFG,,20
"Lt. middle frontal gyrus (BA9/46, ventral)",FPN:MFG,dlPFC,21
"Rt. middle frontal gyrus (BA9/46, ventral)",FPN:MFG,dlPFC,22
"Lt. middle frontal gyrus (BA8, ventrolateral)",FPN:MFG,,23
"Rt. middle frontal gyrus (BA8, ventrolateral)",FPN:MFG,,24
"Lt. middle frontal gyrus (BA6, ventrolateral)",DAN:MFG,,25
"Rt. middle frontal gyrus (BA6, ventrolateral)",DAN:MFG,,26
"Lt. middle frontal gyrus (BA10, lateral)",DMN:MFG,,27
"Rt. middle frontal gyrus (BA10, lateral)",DMN:MFG,,28
"Lt. inferior frontal gyrus (BA44, dorsal)",DAN:IFG,,29
"Rt. inferior frontal gyrus (BA44, dorsal)",DAN:IFG,,30
"Lt. inferior frontal gyrus (IFS, inferior frontal sulcus)",FPN:IFG,,31
"Rt. inferior frontal gyrus (IFS, inferior frontal sulcus)",FPN:IFG,,32
"Lt. inferior frontal gyrus (BA45, caudal)",DMN:IFG,,33
"Rt. inferior frontal gyrus (BA45, caudal)",DMN:IFG,,34
"Lt. inferior frontal gyrus (BA45, rostral)",DMN:IFG,,35
"Rt. inferior frontal gyrus (BA45, rostral)",DMN:IFG,,36
"Lt. inferior frontal gyrus (BA44, opercular)",VAN:IFG,,37
"Rt. inferior frontal gyrus (BA44, opercular)",VAN:IFG,,38
"Lt. inferior frontal gyrus (BA44, ventral)",DMN:IFG,,39
"Rt. inferior frontal gyrus (BA44, ventral)",DMN:IFG,,40
"Lt. orbital gyrus (BA14, medial)",DMN:OrG,vmPFC,41
"Rt. orbital gyrus (BA14, medial)",DMN:OrG,vmPFC,42
"Lt. orbital gyrus (BA12/47, orbital)",DMN:OrG,,43
"Rt. orbital gyrus (BA12/47, orbital)",DMN:OrG,,44
"Lt. orbital gyrus (BA11, lateral)",LN:OrG,,45
"Rt. orbital gyrus (BA11, lateral)",LN:OrG,,46
"Lt. orbital gyrus (BA11, medial)",LN:OrG,,47
"Rt. orbital gyrus (BA11, medial)",LN:OrG,,48
Lt. orbital gyrus (BA13),LN:OrG,,49
Rt. orbital gyrus (BA13),LN:OrG,,50
"Lt. orbital gyrus (BA12/47, lateral)",DMN:OrG,,51
"Rt. orbital gyrus (BA12/47, lateral)",DMN:OrG,,52
"Lt. precentral gyrus (BA4, head and face)",SMN:PrG,,53
"Rt. precentral gyrus (BA4, head and face)",SMN:PrG,,54
"Lt. precentral gyrus (BA6, caudal dorsolateral)",SMN:PrG,,55
"Rt. precentral gyrus (BA6, caudal dorsolateral)",SMN:PrG,,56
"Lt. precentral gyrus (BA4, upper limb)",SMN:PrG,,57
"Rt. precentral gyrus (BA4, upper limb)",SMN:PrG,,58
"Lt. precentral gyrus (BA4, trunk)",SMN:PrG,,59
"Rt. precentral gyrus (BA4, trunk)",SMN:PrG,,60
"Lt. precentral gyrus (BA4, tongue and larynx)",VAN:PrG,,61
"Rt. precentral gyrus (BA4, tongue and larynx)",VAN:PrG,,62
"Lt. precentral gyrus (BA6, caudal ventrolateral)",VAN:PrG,,63
"Rt. precentral gyrus (BA6, caudal ventrolateral)",VAN:PrG,,64
"Lt. paracentral lobule (BA1/2/3, lower limb)",VAN:PCL,,65
"Rt. paracentral lobule (BA1/2/3, lower limb)",VAN:PCL,,66
"Lt. paracentral lobule (BA4, lower limb)",SMN:PCL,,67
"Rt. paracentral lobule (BA4, lower limb)",SMN:PCL,,68
"Lt. superior temporal gyrus (BA38, medial)",LN:STG,,69
"Rt. superior temporal gyrus (BA38, medial)",LN:STG,,70
Lt. superior temporal gyrus (BA41/42),SMN:STG,,71
Rt. superior temporal gyrus (BA41/42),SMN:STG,,72
Lt. superior temporal gyrus (Te1.0 and Te1.2),SMN:STG,,73
Rt. superior temporal gyrus (Te1.0 and Te1.2),SMN:STG,,74
"Lt. superior temporal gyrus (BA22, caudal)",DMN:STG,,75
"Rt. superior temporal gyrus (BA22, caudal)",DMN:STG,,76
"Lt. superior temporal gyrus (BA38, lateral)",LN:STG,,77
"Rt. superior temporal gyrus (BA38, lateral)",LN:STG,,78
"Lt. superior temporal gyrus (BA22, rostral)",DMN:STG,,79
"Rt. superior temporal gyrus (BA22, rostral)",DMN:STG,,80
"Lt. middle temporal gyrus (BA21, caudal)",DMN:MTG,,81
"Rt. middle temporal gyrus (BA21, caudal)",DMN:MTG,,82
